"Player","Nation","Pos","Age","new_pound_value","Team","team_id","Fotmob_rating"
"Vitinha","POR","MF","24","104808","Paris S-G","20","7.49"
"Willian Pacho","ECU","CB","23","87308","Paris S-G","20","7.17"
"Lucas Beraldo","BRA","DF","20","62885","Paris S-G","20","7.24"
"Matvei Safonov","RUS","GK","25","59423","Paris S-G","20","6.96"
"Désiré Doué","FRA","LW","19","52500","Paris S-G","20","7.41"
"Nuno Mendes","POR","DF","22","27692","Paris S-G","20","7.24"
"Arnau Tenas","ESP","GK","23","23077","Paris S-G","20","6.67"
"Aleksandr Golovin","RUS","FW,MF","28","110577","Monaco","21","7.46"
"Folarin Balogun","USA","FW","23","110577","Monaco","21","6.78"
"Thilo Kehrer","GER","DF","27","92885","Monaco","21","7.25"
"Takumi Minamino","JPN","MF,FW","29","88462","Monaco","21","6.99"
"Breel Embolo","SUI","FW","27","77308","Monaco","21","6.77"
"Denis Zakaria","SUI","MF","27","75000","Monaco","21","7.48"
"Mohammed Salisu","GHA","DF","25","59615","Monaco","21","7.23"
"Krépin Diatta","SEN","DF","25","57692","Monaco","21","6.44"
"Vanderson","BRA","DF","23","57692","Monaco","21","7.28"
"Caio Henrique Oliveira Silva","BRA","DF","27","51923","Monaco","21","7.22"
"Jordan Teze","NED","MF,DF","24","37500","Monaco","21","6.77"
"Wilfried Singo","CIV","DF","23","35385","Monaco","21","7.32"
"Radosław Majecki","POL","GK","24","25385","Monaco","21","6.81"
"Maghnes Akliouche","FRA","FW,MF","22","22115","Monaco","21","7.36"
"Philipp Köhn","SUI","GK","26","21154","Monaco","21","6.87"
"Lamine Camara","SEN","CM","21","17692","Monaco","21","7.37"
"George Ilenikhena","FRA","CF","18","13269","Monaco","21","6.41"
"Soungoutou Magassa","FRA","CB","21","13269","Monaco","21","6.93"
"Eliesse Ben Seghir","MAR","AM","19","11538","Monaco","21","7.05"
"Christian Mawissa","FRA","CB","19","11154","Monaco","21","6.88"
"Pierre-Emile Højbjerg","DEN","MF","29","115000","Marseille","22","7.52"
"Adrien Rabiot","FRA","MF","29","122308","Marseille","22","7.43"
"Geoffrey Kondogbia","CTA","DF,MF","31","103846","Marseille","22","7.11"
"Mason Greenwood","ENG","FW,MF","22","87500","Marseille","22","7.59"
"Leonardo Balerdi","ARG","DF","25","76923","Marseille","22","7.25"
"Valentin Rongier","FRA","MF,DF","29","76154","Marseille","22","7.11"
"Amine Harit","MAR","MF","27","59615","Marseille","22","7.07"
"Neal Maupay","FRA","FW","27","57692","Marseille","22","6.68"
"Gerónimo Rulli","ARG","GK","32","48846","Marseille","22","7.03"
"Amine Gouiri","ALG","FW","24","87500","Marseille","22","6.95"
"Luis Henrique","BRA","DF,FW","22","24615","Marseille","22","7.43"
"Quentin Merlin","FRA","DF","22","23077","Marseille","22","6.88"
"Pol Lirola","ESP","DF","26","19231","Marseille","22","6.46"
"Michael Amir Murillo","PAN","DF","28","19231","Marseille","22","7.21"
"Ulisses Garcia","SUI","DF","28","17308","Marseille","22","6.95"
"Jonathan Rowe","ENG","LW","21","17308","Marseille","22","6.57"
"Derek Cornelius","CAN","DF","26","13846","Marseille","22","6.78"
"André Gomes","POR","MF","31","104808","Lille","23","6.81"
"Thomas Meunier","BEL","DF","32","87308","Lille","23","7.1"
"Mitchel Bakker","NED","FW,DF","24","76923","Lille","23","6.84"
"Samuel Umtiti","FRA","DF","30","61538","Lille","23","6.18"
"Benjamin André","FRA","MF","33","41538","Lille","23","7.4"
"Jonathan David","CAN","FW","24","37500","Lille","23","7.31"
"Ismaily","BRA","DF","34","34615","Lille","23","7.05"
"Bafodé Diakité","FRA","DF","23","30000","Lille","23","7.13"
"Rémy Cabella","FRA","MF,FW","34","27692","Lille","23","7.06"
"Aïssa Mandi","ALG","DF","32","24615","Lille","23","6.8"
"Edon Zhegrova","KVX","FW,MF","25","23077","Lille","23","7.1"
"Lucas Chevalier","FRA","GK","22","21923","Lille","23","7.21"
"Hákon Arnar Haraldsson","ISL","LW","21","19231","Lille","23","7.32"
"Tiago Santos","POR","RB","22","19231","Lille","23","7.1"
"Nabil Bentaleb","ALG","MF","29","19231","Lille","23","6.21"
"Alexsandro","BRA","CB","25","17500","Lille","23","7.24"
"Osame Sahraoui","MAR","LW","23","17500","Lille","23","6.86"
"Matias Fernandez-Pardo","BEL","LW","20","13846","Lille","23","6.76"
"Angel Gomes","ENG","MF","23","13654","Lille","23","6.74"
"Ngal'ayel Mukau","COD","DM","19","10385","Lille","23","6.97"
"Ethan Mbappé","FRA","CM","18","10385","Lille","23","6.55"
"Gabriel Gudmundsson","SWE","DF","25","7692","Lille","23","6.8"
"Ayyoub Bouaddi","FRA","MF","17","5192","Lille","23","6.75"
"Alexandre Lacazette","FRA","FW","33","115385","Lyon","24","7.09"
"Nemanja Matić","SRB","MF","35","115385","Lyon","24","6.95"
"Saïd Benrahma","ALG","FW,MF","28","97885","Lyon","24","6.8"
"Nicolás Tagliafico","ARG","DF","31","87500","Lyon","24","7.24"
"Moussa Niakhate","SEN","DF","28","87500","Lyon","24","6.84"
"Rayan Cherki","FRA","FW,MF","20","76923","Lyon","24","7.52"
"Jordan Veretout","FRA","MF","31","62885","Lyon","24","6.7"
"Georges Mikautadze","GEO","FW","23","62885","Lyon","24","6.89"
"Ernest Nuamah","GHA","RW","21","52308","Lyon","24","6.75"
"Duje Ćaleta-Car","CRO","DF","27","45385","Lyon","24","6.94"
"Ainsley Maitland-Niles","ENG","DF","26","42308","Lyon","24","7"
"Tanner Tessmann","USA","MF","22","41923","Lyon","24","6.75"
"Abner","BRA","DF","24","28077","Lyon","24","6.9"
"Clinton Mata","ANG","DF","31","21154","Lyon","24","7.05"
"Malick Fofana","BEL","FW","19","19231","Lyon","24","7.01"
"Lucas Perri","BRA","GK","26","17308","Lyon","24","7.12"
"Paul Akouokou","CIV","MF","26","14423","Lyon","24","5.71"
"Harry Kane","ENG","FW","31","480769","Bayern Munich","25","7.85"
"Manuel Neuer","GER","GK","38","403846","Bayern Munich","25","7"
"Thomas Müller","GER","MF,FW","34","394231","Bayern Munich","25","6.78"
"Joshua Kimmich","GER","MF,DF","29","375000","Bayern Munich","25","7.91"
"Serge Gnabry","GER","FW","29","362885","Bayern Munich","25","7.16"
"Kingsley Coman","FRA","FW","28","326923","Bayern Munich","25","7.21"
"Leroy Sané","GER","FW,MF","28","288462","Bayern Munich","25","7.4"
"Michael Olise","FRA","FW,MF","22","259615","Bayern Munich","25","7.92"
"Leon Goretzka","GER","MF","29","250000","Bayern Munich","25","7.21"
"Kim Min-jae","KOR","DF","27","230769","Bayern Munich","25","7.37"
"Alphonso Davies","CAN","DF","23","216346","Bayern Munich","25","7.56"
"Dayot Upamecano","FRA","DF","25","192308","Bayern Munich","25","7.62"
"João Palhinha","POR","MF","29","192308","Bayern Munich","25","6.7"
"Konrad Laimer","AUT","DF","27","173077","Bayern Munich","25","6.91"
"Raphaël Guerreiro","POR","DF,MF","30","153846","Bayern Munich","25","7.53"
"Josip Stanišić","CRO","DF","24","126923","Bayern Munich","25","7.2"
"Jamal Musiala","GER","MF","21","96154","Bayern Munich","25","7.77"
"Mathys Tel","FRA","MF,FW","19","96154","Tottenham","16","6.7"
"Eric Dier","ENG","DF","30","96154","Bayern Munich","25","7.26"
"Hiroki Ito","JPN","DF","25","72692","Bayern Munich","25","7.15"
"Sacha Boey","FRA","DF","23","57692","Bayern Munich","25","6.81"
"Sven Ulreich","GER","GK","35","38462","Bayern Munich","25",""
"Aleksandar Pavlovic","GER","DM","20","34615","Bayern Munich","25","7.35"
"Daniel Peretz","ISR","GK","24","28846","Bayern Munich","25","6.1"
"Arijon Ibrahimović","GER","LW","18","28846","Bayern Munich","25",""
"Nestory Irankunda","","RW","18","14615","Bayern Munich","25",""
"Adam Aznou","","LB","18","5385","Bayern Munich","25",""
"Noël Aséko Nkili","","DM","18","4615","Bayern Munich","25",""
"Tarek Buchmann","","CB","19","2885","Bayern Munich","25",""
"Niklas Süle","GER","DF","28","192308","Dortmund","26","6.68"
"Serhou Guirassy","GUI","FW","28","181346","Dortmund","26","7.36"
"Gregor Kobel","SUI","GK","26","173077","Dortmund","26","6.75"
"Emre Can","GER","DF,MF","30","153846","Dortmund","26","7.01"
"Marcel Sabitzer","AUT","MF","30","144231","Dortmund","26","6.61"
"Julian Brandt","GER","MF","28","134615","Dortmund","26","7.16"
"Donyell Malen","NED","FW","25","115385","Dortmund","26",""
"Felix Nmecha","GER","MF","23","115385","Dortmund","26","6.92"
"Julian Ryerson","NOR","DF","26","96154","Dortmund","26","6.98"
"Karim Adeyemi","GER","FW,MF","22","96154","Dortmund","26","7.12"
"Nico Schlotterbeck","GER","DF","24","90769","Dortmund","26","7.25"
"Ramy Bensebaini","ALG","DF","29","86538","Dortmund","26","7.11"
"Pascal Groß","GER","MF,DF","33","80000","Dortmund","26","7.04"
"Waldemar Anton","GER","DF","28","76154","Dortmund","26","7.22"
"Maximilian Beier","GER","FW,MF","21","72692","Dortmund","26","6.87"
"Jamie Gittens","ENG","FW,MF","19","57692","Dortmund","26","7.18"
"Gio Reyna","USA","MF,FW","21","48077","Dortmund","26","6.69"
"Alexander Meyer","GER","GK","33","21923","Dortmund","26","6.71"
"Yan Couto","BRA","DF","22","21923","Dortmund","26","6.64"
"Kjell Wätjen","","CM","18","5385","Dortmund","26",""
"Julien Duranville","","RW","18","4615","Dortmund","26",""
"Marcel Lotka","POL","GK","23","4615","Dortmund","26",""
"Cole Campbell","","RW","18","3462","Dortmund","26",""
"Almugera Kabar","","LB","18","3462","Dortmund","26",""
"Salih Özcan","TUR","MF","27","72692","Dortmund","26","6.72"
"Álex Grimaldo","ESP","DF,FW","28","115385","Bayer Leverkusen","27","7.53"
"Patrik Schick","CZE","FW","28","115385","Bayer Leverkusen","27","7.18"
"Edmond Tapsoba","BFA","DF","25","96154","Bayer Leverkusen","27","7.04"
"Exequiel Palacios","ARG","MF","25","96154","Bayer Leverkusen","27","7.4"
"Aleix García","ESP","MF","27","90769","Bayer Leverkusen","27","7.3"
"Florian Wirtz","GER","MF,FW","21","86538","Bayer Leverkusen","27","7.67"
"Granit Xhaka","SUI","MF","31","79808","Bayer Leverkusen","27","7.57"
"Jeremie Frimpong","NED","DF,FW","23","76923","Bayer Leverkusen","27","6.94"
"Jonas Hofmann","GER","MF,FW","32","76923","Bayer Leverkusen","27","6.97"
"Piero Hincapié","ECU","DF","22","72692","Bayer Leverkusen","27","7.2"
"Amine Adli","MAR","MF,FW","24","65385","Bayer Leverkusen","27","6.69"
"Martin Terrier","FRA","MF","27","65385","Bayer Leverkusen","27","6.63"
"Robert Andrich","GER","MF,DF","29","61538","Bayer Leverkusen","27","7.14"
"Jonathan Tah","GER","DF","28","54423","Bayer Leverkusen","27","7.27"
"Lukáš Hrádecký","FIN","GK","34","50000","Bayer Leverkusen","27","6.9"
"Victor Boniface","NGA","CF","24","38462","Bayer Leverkusen","27","6.97"
"Nathan Tella","NGA","FW,MF","25","34615","Bayer Leverkusen","27","6.75"
"Lautaro Martínez","ARG","FW","26","320577","Inter Milan","28","7.22"
"Nicolò Barella","ITA","MF","27","231538","Inter Milan","28","7.33"
"Hakan Çalhanoğlu","TUR","MF","30","213654","Inter Milan","28","7.44"
"Alessandro Bastoni","ITA","DF","25","195962","Inter Milan","28","7.11"
"Piotr Zieliński","POL","MF","30","160192","Inter Milan","28","6.86"
"Marcus Thuram","FRA","FW","26","147885","Inter Milan","28","7.38"
"Federico Dimarco","ITA","DF,FW","26","142500","Inter Milan","28","7.2"
"Stefan de Vrij","NED","DF","32","135385","Inter Milan","28","6.96"
"Joaquín Correa","ARG","FW,MF","29","124615","Inter Milan","28","6.55"
"Benjamin Pavard","FRA","DF","28","123269","Inter Milan","28","6.88"
"Mehdi Taremi","IRN","FW","32","106923","Inter Milan","28","6.5"
"Davide Frattesi","ITA","MF","24","99808","Inter Milan","28","6.75"
"Denzel Dumfries","NED","DF,FW","28","98654","Inter Milan","28","7.04"
"Henrikh Mkhitaryan","ARM","MF","35","93654","Inter Milan","28","7.13"
"Marko Arnautović","AUT","FW","35","86346","Inter Milan","28","6.91"
"Matteo Darmian","ITA","DF","34","61731","Inter Milan","28","6.75"
"Yann Sommer","SUI","GK","35","61731","Inter Milan","28","7.02"
"Carlos Augusto","BRA","DF","25","54231","Inter Milan","28","6.97"
"Francesco Acerbi","ITA","DF","36","53462","Inter Milan","28","7.24"
"Yann Aurel Bisseck","GER","DF","23","36923","Inter Milan","28","6.89"
"Nicola Zalewski","POL","MF","23","17885","Inter Milan","28","6.5"
"Ismaël Bennacer","ALG","MF","26","135385","Marseille","22","7.11"
"Rafael Leão","POR","FW","25","123269","AC Milan","29","7.24"
"Tammy Abraham","ENG","FW","26","110962","AC Milan","29","6.59"
"Youssouf Fofana","FRA","MF","25","106923","AC Milan","29","6.94"
"Theo Hernández","FRA","DF","26","98654","AC Milan","29","7.16"
"Christian Pulisic","USA","FW,MF","25","98654","AC Milan","29","7.33"
"Ruben Loftus-Cheek","ENG","MF","28","98654","AC Milan","29","6.73"
"Samuel Chukwueze","NGA","FW","25","98654","AC Milan","29","6.86"
"Emerson","BRA","DF","25","89038","AC Milan","29","7.09"
"Fikayo Tomori","ENG","DF","26","86346","AC Milan","29","6.87"
"Mike Maignan","FRA","GK","29","69038","AC Milan","29","6.95"
"Matteo Gabbia","ITA","DF","24","64038","AC Milan","29","6.91"
"Luka Jović","SRB","FW,MF","26","61731","AC Milan","29","6.58"
"Strahinja Pavlović","SRB","DF","23","60577","AC Milan","29","7.19"
"Yunus Musah","USA","FW,MF","21","49231","AC Milan","29","6.64"
"Noah Okafor","SUI","FW,MF","24","49231","Napoli","30","6.28"
"Tijjani Reijnders","NED","MF","26","41923","AC Milan","29","7.24"
"Filippo Terracciano","ITA","RB","21","28462","AC Milan","29","6.47"
"Álex Jiménez","ESP","LB","19","21346","AC Milan","29","6.8"
"Malick Thiaw","GER","DF","22","19808","AC Milan","29","6.7"
"Romelu Lukaku","BEL","FW","31","147885","Napoli","30","6.95"
"Matteo Politano","ITA","FW,MF","30","114038","Napoli","30","7.12"
"David Neres","BRA","FW","27","106923","Napoli","30","6.9"
"Scott McTominay","SCO","MF","27","106923","Napoli","30","7.41"
"Giovanni Di Lorenzo","ITA","DF","30","106923","Napoli","30","7.23"
"Giacomo Raspadori","ITA","FW,MF","24","89038","Napoli","30","7.03"
"Alessandro Buongiorno","ITA","DF","25","89038","Napoli","30","7.27"
"Alex Meret","ITA","GK","27","71154","Napoli","30","7.1"
"Stanislav Lobotka","SVK","MF","29","69038","Napoli","30","7.18"
"Andre-Frank Zambo Anguissa","CMR","MF","28","66538","Napoli","30","7.31"
"Giovanni Simeone","ARG","FW","29","64038","Napoli","30","6.06"
"Leonardo Spinazzola","ITA","DF,FW","31","64038","Napoli","30","6.88"
"Billy Gilmour","SCO","MF","23","64038","Napoli","30","6.99"
"Amir Rrahmani","KVX","DF","30","61731","Napoli","30","7.2"
"Rafa Marín","ESP","CB","22","42692","Napoli","30","6.57"
"Mathías Olivera","URU","DF","26","36923","Napoli","30","7.15"
"Juan Jesus","BRA","DF","33","35577","Napoli","30","6.93"
"Dušan Vlahović","SRB","FW","24","427308","Juventus","31","6.99"
"Douglas Luiz","BRA","MF","26","160192","Juventus","31","6.61"
"Manuel Locatelli","ITA","MF,DF","26","117500","Juventus","31","7.22"
"Teun Koopmeiners","NED","MF","26","110962","Juventus","31","6.92"
"Francisco Conceição","POR","FW","21","89038","Juventus","31","6.78"
"Nicolás González","ARG","FW","26","88846","Juventus","31","7.07"
"Andrea Cambiaso","ITA","DF","24","85385","Juventus","31","6.96"
"Khéphren Thuram","FRA","MF","23","71154","Juventus","31","7.09"
"Michele Di Gregorio","ITA","GK","27","71154","Juventus","31","6.96"
"Weston McKennie","USA","MF,DF","25","61731","Juventus","31","6.98"
"Kenan Yıldız","TUR","SS","19","56923","Juventus","31","7.21"
"Federico Gatti","ITA","DF","26","49808","Juventus","31","7.03"
"Pierre Kalulu","FRA","DF","24","49231","Juventus","31","6.91"
"Timothy Weah","USA","DF,FW","24","49231","Juventus","31","6.93"
"Juan David Cabal","COL","DF","23","42692","Juventus","31","6.85"
"Samuel Mbangula","BEL","LW","21","10769","Juventus","31","6.92"
"Nicolò Savona","ITA","RB","21","7115","Juventus","31","6.87"
"Jonas Rouhi","SWE","LB","20","7115","Juventus","31","6.32"
